1141.5910,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2502,-0.4213,-3.7121,0.0247,-0.0815,-0.0625,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1203,-39.2402,-0.9528,0.3040,0.0000
1141.6010,-0.5151,-2.1274,1.8958,-0.1239,-0.2310,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4094,-0.4294,-3.7127,0.0343,-0.0798,-0.0777,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1174,-39.2405,-0.9527,0.3040,0.0000
1141.6130,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3348,-0.4694,-3.7020,0.0202,-0.1061,-0.0616,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1203,-39.2402,-0.9528,0.3040,0.0000
1141.6230,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3317,-0.4806,-3.7908,0.0424,-0.0854,-0.0615,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1201,-39.2404,-0.9528,0.3040,0.0000
1141.6330,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2973,-0.4955,-3.7121,0.0343,-0.0896,-0.0831,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1193,-39.2404,-0.9527,0.3040,0.0000
1141.6430,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3330,-0.5562,-3.7451,0.0511,-0.0990,-0.0678,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1164,-39.2407,-0.9528,0.3040,0.0000
1141.6530,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3231,-0.4477,-3.7528,0.0510,-0.0842,-0.0471,0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1209,-39.2404,-0.9529,0.3040,0.0000
1141.6630,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3683,-0.5137,-3.7417,0.0408,-0.1069,-0.0553,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1181,-39.2407,-0.9524,0.3039,0.0000
1141.6730,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3926,-0.4750,-3.7075,0.0334,-0.0731,-0.0581,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1200,-39.2405,-0.9527,0.3040,0.0000
1141.6850,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2918,-0.4634,-3.7798,0.0479,-0.0773,-0.0586,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1192,-39.2404,-0.9527,0.3040,0.0000
1141.6950,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.3913,-0.4145,-3.7473,0.0485,-0.0913,-0.0610,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1194,-39.2403,-0.9527,0.3040,0.0000
