546.4590,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1993,-0.3471,4.2750,0.2769,-0.3373,0.0803,-0.0000,-0.3151,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7735,41.5474,2.2877,-0.6143,0.0000
546.4610,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1603,-0.2492,4.3106,0.2706,-0.3371,0.0910,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7736,41.5473,2.2876,-0.6143,0.0000
546.4730,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2242,-0.2420,4.3076,0.2554,-0.3195,0.1079,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7767,41.5474,2.2877,-0.6143,0.0000
546.4830,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2397,-0.2950,4.2899,0.2687,-0.3304,0.0735,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7766,41.5475,2.2877,-0.6143,0.0000
546.4930,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2407,-0.2176,4.2693,0.2892,-0.3541,0.0892,-0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
546.5050,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2316,-0.2588,4.2680,0.3012,-0.3119,0.0858,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
546.5150,-0.1131,-0.9858,-2.2192,-2.3226,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1645,-0.2970,4.2674,0.3039,-0.3414,0.0719,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7743,41.5474,2.2876,-0.6143,0.0000
546.5270,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1366,-0.2479,4.3183,0.2682,-0.3298,0.1078,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7751,41.5474,2.2876,-0.6143,0.0000
546.5370,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2428,-0.3031,4.3132,0.2975,-0.3400,0.1014,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
546.5470,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1251,-0.2464,4.2947,0.2731,-0.3213,0.0734,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
546.5590,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2506,-0.2321,4.2704,0.2821,-0.3354,0.0919,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7765,41.5476,2.2878,-0.6143,0.0000
546.5690,-0.1131,-0.9858,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3114,-0.2905,4.3167,0.2901,-0.3500,0.0595,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
546.5790,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1608,-0.2574,4.3108,0.2748,-0.3288,0.1045,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
546.5910,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1506,-0.2918,4.2492,0.2563,-0.3392,0.0916,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7766,41.5476,2.2878,-0.6143,0.0000
546.6010,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1884,-0.1994,4.2984,0.2795,-0.3602,0.0778,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7750,41.5475,2.2877,-0.6143,0.0000
546.6130,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2592,-0.2173,4.2845,0.2972,-0.3304,0.0915,0.0000,-0.3151,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7735,41.5474,2.2877,-0.6143,0.0000
546.6230,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.1493,-0.2696,4.2908,0.2581,-0.3242,0.0639,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7736,41.5472,2.2876,-0.6143,0.0000
546.6350,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0001,0.1379,-0.2155,4.3250,0.2846,-0.3371,0.1028,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7743,41.5474,2.2876,-0.6143,0.0000
546.6450,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0001,0.1425,-0.3079,4.2733,0.2681,-0.3268,0.1056,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2878,-0.6143,0.0000
546.6570,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1681,-0.2646,4.2986,0.3000,-0.3195,0.0855,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7751,41.5474,2.2876,-0.6143,0.0000
546.6670,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1814,-0.2190,4.2588,0.2646,-0.3437,0.0803,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7736,41.5473,2.2876,-0.6143,0.0000
546.6770,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1052,-0.1689,4.2656,0.2977,-0.3167,0.0550,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7753,41.5472,2.2876,-0.6143,0.0000
546.6890,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1758,-0.3011,4.2699,0.2910,-0.3356,0.0655,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7766,41.5475,2.2877,-0.6143,0.0000
546.6990,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0002,0.1945,-0.2440,4.2749,0.2867,-0.3239,0.0992,-0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7760,41.5473,2.2876,-0.6143,0.0000
