386.8710,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.8021,-0.9183,4.1253,0.2639,0.1451,0.0567,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4768,40.0250,2.8201,0.7287,0.0000
386.8730,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.8121,-0.9321,4.1961,0.2528,0.1669,0.0603,0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4810,40.0239,2.8199,0.7286,0.0000
386.8850,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.8236,-0.9496,4.1799,0.2515,0.1351,0.0410,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4787,40.0246,2.8200,0.7287,0.0000
386.8950,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.7030,-0.8663,4.1118,0.2909,0.1355,0.0715,-0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4777,40.0249,2.8200,0.7287,0.0000
386.9050,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.8319,-0.9487,4.1441,0.2559,0.1444,0.0586,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4794,40.0239,2.8199,0.7287,0.0000
386.9170,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.7267,-0.9569,4.1726,0.2784,0.1229,0.0634,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4796,40.0245,2.8199,0.7287,0.0000
386.9270,1.1756,-0.9233,-1.8874,-1.3064,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.7321,-0.9531,4.1357,0.2521,0.1462,0.0461,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4778,40.0248,2.8201,0.7287,0.0000
386.9390,1.1756,-0.9234,-1.8874,-1.3064,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.7927,-0.9213,4.1302,0.2777,0.1255,0.0421,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4780,40.0246,2.8200,0.7287,0.0000
386.9490,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.6977,-0.9799,4.1597,0.2596,0.1330,0.0370,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4780,40.0246,2.8200,0.7287,0.0000
386.9590,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.8317,-0.9581,4.1613,0.2886,0.1491,0.0411,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4809,40.0241,2.8199,0.7286,0.0000
386.9710,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.7885,-0.9568,4.1384,0.2954,0.1493,0.0295,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4778,40.0247,2.8200,0.7287,0.0000
386.9810,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.7513,-0.9281,4.1509,0.2652,0.1207,0.0447,0.0000,-0.7915,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4793,40.0249,2.8200,0.7287,0.0000
386.9930,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.7718,-0.8566,4.1527,0.2520,0.1298,0.0214,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4797,40.0244,2.8200,0.7287,0.0000
387.0030,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.7594,-1.0056,4.1866,0.2423,0.1559,0.0428,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4788,40.0246,2.8200,0.7287,0.0000
387.0130,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.7023,-0.9019,4.2017,0.2643,0.1292,0.0429,-0.0000,-0.7915,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4791,40.0250,2.8201,0.7287,0.0000
387.0250,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.9002,-0.8793,4.1418,0.2689,0.1326,0.0218,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4789,40.0244,2.8200,0.7287,0.0000
387.0350,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.7414,-0.9179,4.1619,0.2640,0.1411,0.0240,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4787,40.0247,2.8200,0.7287,0.0000
387.0470,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.7956,-0.9359,4.1656,0.2706,0.1311,0.0355,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4794,40.0247,2.8200,0.7287,0.0000
387.0570,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.7415,-0.8459,4.1616,0.2559,0.1367,0.0359,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4808,40.0241,2.8200,0.7287,0.0000
387.0690,1.1756,-0.9234,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7897,-0.8794,4.1924,0.2468,0.1369,0.0281,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4796,40.0245,2.8199,0.7287,0.0000
387.0790,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7370,-0.9996,4.1468,0.2645,0.1148,0.0165,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4786,40.0248,2.8200,0.7287,0.0000
387.0910,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7787,-0.9638,4.1593,0.2691,0.1240,0.0210,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4786,40.0247,2.8200,0.7287,0.0000
387.1010,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7506,-0.9482,4.1584,0.2722,0.1466,0.0319,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4768,40.0250,2.8201,0.7287,0.0000
387.1110,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7682,-0.8849,4.1166,0.2856,0.1394,0.0367,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4793,40.0241,2.8199,0.7287,0.0000
