645.4150,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0424,2.6968,-3.9835,-0.3020,0.0080,0.0253,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2903,0.0135,0.0000
645.4250,-0.9374,-2.5548,2.2133,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0389,2.6979,-4.0443,-0.3103,-0.0080,0.0107,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9867,-40.3567,-3.2902,0.0135,0.0000
645.4370,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0063,2.6681,-3.9955,-0.2786,0.0128,0.0110,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9884,-40.3562,-3.2903,0.0135,0.0000
645.4470,-0.9374,-2.5548,2.2132,-1.2303,4.7274,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0711,2.6695,-3.9961,-0.3096,-0.0089,0.0135,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9893,-40.3558,-3.2902,0.0135,0.0000
645.4590,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1054,2.6162,-3.9962,-0.2945,-0.0137,0.0142,-0.0000,2.3367,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9846,-40.3567,-3.2902,0.0135,0.0000
645.4690,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1042,2.6693,-3.9933,-0.2993,-0.0005,-0.0192,-0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9870,-40.3560,-3.2902,0.0135,0.0000
645.4790,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0659,2.5798,-3.9951,-0.3020,-0.0100,0.0015,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9867,-40.3563,-3.2902,0.0135,0.0000
645.4890,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0010,2.6405,-4.0328,-0.3133,0.0033,0.0130,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9862,-40.3567,-3.2902,0.0135,0.0000
645.4990,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0403,2.6366,-4.0262,-0.3062,0.0094,0.0182,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9871,-40.3564,-3.2902,0.0135,0.0000
645.5090,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0991,2.6989,-4.0053,-0.2912,0.0051,0.0210,0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9851,-40.3567,-3.2902,0.0135,0.0000
645.5210,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0055,2.6370,-4.0457,-0.3135,-0.0001,-0.0037,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9886,-40.3560,-3.2902,0.0135,0.0000
645.5310,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0201,2.6881,-3.9971,-0.2861,0.0046,0.0226,-0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9859,-40.3564,-3.2902,0.0135,0.0000
645.5410,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0671,2.7457,-4.0187,-0.2896,0.0231,-0.0099,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9870,-40.3564,-3.2902,0.0135,0.0000
645.5510,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0295,2.6449,-4.0156,-0.2929,0.0150,-0.0036,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9882,-40.3558,-3.2902,0.0135,0.0000
645.5630,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0010,2.5747,-4.0496,-0.2979,0.0289,0.0171,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9879,-40.3561,-3.2902,0.0135,0.0000
645.5730,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0455,2.7046,-4.0241,-0.2949,-0.0015,-0.0109,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9889,-40.3557,-3.2903,0.0135,0.0000
645.5830,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0547,2.6354,-4.0360,-0.3200,0.0083,0.0090,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
645.5950,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0058,2.6283,-4.0278,-0.3356,0.0007,0.0199,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9870,-40.3565,-3.2902,0.0135,0.0000
645.6050,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0133,2.5523,-3.9997,-0.3135,0.0046,0.0104,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9889,-40.3557,-3.2903,0.0135,0.0000
645.6170,-0.9373,-2.5548,2.2133,-1.2303,4.7274,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0455,2.6939,-4.0270,-0.3038,-0.0152,0.0184,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9887,-40.3558,-3.2903,0.0135,0.0000
645.6270,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0318,2.6971,-3.9787,-0.2967,0.0061,-0.0001,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9882,-40.3558,-3.2902,0.0135,0.0000
645.6390,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0077,2.6803,-4.0701,-0.3024,0.0181,0.0036,0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9858,-40.3566,-3.2902,0.0135,0.0000
645.6490,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0341,2.6110,-3.9771,-0.3073,0.0013,0.0092,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9869,-40.3560,-3.2903,0.0135,0.0000
645.6590,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0447,2.6143,-4.0363,-0.3130,-0.0323,0.0070,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
645.6690,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0052,2.5650,-4.0092,-0.3118,0.0082,-0.0072,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9876,-40.3558,-3.2903,0.0135,0.0000
645.6790,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0787,2.6992,-4.0297,-0.3018,0.0114,0.0113,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
645.6890,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0673,2.5396,-4.0076,-0.2920,0.0156,-0.0014,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
