454.5890,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5327,-9.9954,-4.5273,-0.2737,0.0199,-0.0793,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1475,-3.2471,0.1942,0.0000
454.5990,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4835,-9.9261,-4.5450,-0.2605,0.0357,-0.0497,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1475,-3.2470,0.1941,0.0000
454.6110,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5316,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4592,-9.9937,-4.5657,-0.2713,0.0267,-0.0650,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3796,-42.1472,-3.2470,0.1941,0.0000
454.6210,0.1814,-0.2121,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5319,-9.9437,-4.5487,-0.2640,0.0105,-0.0611,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1474,-3.2470,0.1941,0.0000
454.6310,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4495,-9.8962,-4.5626,-0.2782,0.0317,-0.0559,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3794,-42.1476,-3.2470,0.1941,0.0000
454.6410,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4959,-9.8847,-4.5778,-0.2724,0.0173,-0.0620,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3791,-42.1477,-3.2470,0.1941,0.0000
454.6510,0.1813,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4968,-9.9578,-4.5886,-0.2804,0.0338,-0.0600,-0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3798,-42.1473,-3.2470,0.1941,0.0000
454.6610,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4176,-10.0124,-4.5470,-0.2514,-0.0018,-0.0908,-0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3798,-42.1473,-3.2470,0.1941,0.0000
454.6710,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4407,-9.9268,-4.5143,-0.2729,0.0116,-0.0606,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1472,-3.2470,0.1941,0.0000
454.6830,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.4568,-9.9473,-4.5429,-0.2641,0.0283,-0.0656,0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3799,-42.1471,-3.2470,0.1941,0.0000
454.6930,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.4997,-10.0632,-4.5540,-0.2349,0.0348,-0.0573,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3791,-42.1472,-3.2470,0.1941,0.0000
454.7030,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.4710,-9.9566,-4.5063,-0.2645,0.0310,-0.0630,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3789,-42.1475,-3.2470,0.1941,0.0000
454.7130,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.5169,-10.0109,-4.5284,-0.2345,0.0190,-0.0612,0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3797,-42.1473,-3.2470,0.1941,0.0000
454.7230,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5463,-9.9659,-4.5184,-0.2580,0.0347,-0.0712,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3790,-42.1476,-3.2470,0.1941,0.0000
454.7350,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5801,-9.9424,-4.5772,-0.2743,0.0421,-0.0716,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1473,-3.2470,0.1941,0.0000
454.7450,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4315,-9.9735,-4.5343,-0.2692,0.0396,-0.0344,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3793,-42.1475,-3.2470,0.1941,0.0000
454.7550,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5089,-9.9430,-4.5685,-0.2609,0.0393,-0.0872,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3789,-42.1477,-3.2471,0.1941,0.0000
454.7650,0.1814,-0.2121,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4969,-9.9243,-4.5314,-0.2490,0.0278,-0.0759,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1475,-3.2470,0.1941,0.0000
454.7750,0.1814,-0.2122,0.3616,-1.6757,4.9307,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4558,-9.9254,-4.5360,-0.2519,0.0310,-0.0537,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1472,-3.2470,0.1941,0.0000
454.7850,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5316,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5608,-9.9259,-4.5612,-0.2515,0.0212,-0.0621,0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3797,-42.1471,-3.2470,0.1941,0.0000
454.7970,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5042,-9.9658,-4.5210,-0.2748,0.0308,-0.0685,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1472,-3.2470,0.1941,0.0000
454.8070,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4379,-9.9910,-4.5885,-0.2453,0.0212,-0.0549,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1473,-3.2470,0.1941,0.0000
454.8170,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4696,-9.9476,-4.5175,-0.2686,0.0216,-0.0665,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1475,-3.2470,0.1941,0.0000
454.8270,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4333,-9.9824,-4.5487,-0.2538,0.0326,-0.0499,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3794,-42.1476,-3.2470,0.1941,0.0000
454.8390,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4378,-9.8953,-4.5539,-0.2754,0.0323,-0.0474,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1475,-3.2470,0.1941,0.0000
454.8490,0.1813,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5606,-9.9177,-4.5726,-0.2659,0.0360,-0.0834,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1476,-3.2470,0.1942,0.0000
454.8610,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4502,-9.9635,-4.5517,-0.2444,0.0281,-0.0452,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3791,-42.1475,-3.2470,0.1941,0.0000
454.8710,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4969,-9.9991,-4.5102,-0.2373,0.0678,-0.0506,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1473,-3.2470,0.1941,0.0000
454.8830,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5405,-9.9206,-4.5280,-0.2480,0.0320,-0.0769,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1471,-3.2470,0.1941,0.0000
454.8930,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5789,-9.9908,-4.5295,-0.2339,0.0296,-0.0870,0.0000,-10.2189,-4.2838,-0.3017,0.0180,0.0000,0.0000,-122.3798,-42.1470,-3.2470,0.1941,0.0000
454.9030,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4670,-9.8933,-4.5388,-0.2494,0.0458,-0.0634,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1475,-3.2470,0.1941,0.0000
454.9130,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5316,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5119,-10.0094,-4.5547,-0.2422,0.0502,-0.0735,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1474,-3.2470,0.1941,0.0000
454.9230,0.1814,-0.2121,0.3615,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4295,-9.9323,-4.5446,-0.2581,0.0743,-0.0489,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1470,-3.2469,0.1941,0.0000
454.9350,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4243,-9.9456,-4.5155,-0.2542,0.0158,-0.0710,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3791,-42.1472,-3.2470,0.1941,0.0000
454.9450,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6126,-9.9354,-4.5060,-0.2682,0.0489,-0.0571,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3795,-42.1473,-3.2470,0.1942,0.0000
454.9550,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4681,-9.9576,-4.5686,-0.2320,0.0361,-0.0407,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3791,-42.1473,-3.2470,0.1941,0.0000
454.9650,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4744,-9.9423,-4.5419,-0.2423,0.0503,-0.0757,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3791,-42.1479,-3.2471,0.1941,0.0000
454.9750,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5316,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.3838,-9.8882,-4.5562,-0.2588,0.0214,-0.0606,0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3799,-42.1473,-3.2470,0.1941,0.0000
454.9870,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4920,-9.9815,-4.5554,-0.2606,0.0196,-0.0760,0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3798,-42.1472,-3.2470,0.1941,0.0000
