755.8050,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0760,9.0455,2.8220,0.0726,-0.0413,0.0042,0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3457,28.6053,0.9967,-0.0004,0.0000
755.8070,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0982,8.9962,2.7944,0.0872,-0.0415,0.0112,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3484,28.6069,0.9963,-0.0004,0.0000
755.8190,0.3401,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0184,9.0146,2.8460,0.0810,-0.0502,0.0154,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3486,28.6069,0.9963,-0.0004,0.0000
755.8290,0.3402,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1510,9.0060,2.8406,0.0730,-0.0407,0.0137,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3498,28.6078,0.9962,-0.0004,0.0000
755.8390,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0462,8.9763,2.8472,0.0691,-0.0323,0.0182,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3481,28.6067,0.9964,-0.0004,0.0000
755.8510,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0665,8.9596,2.8057,0.1094,-0.0542,0.0022,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3493,28.6076,0.9963,-0.0004,0.0000
755.8610,0.3402,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0197,8.9946,2.8354,0.0877,-0.0481,0.0023,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3472,28.6061,0.9965,-0.0004,0.0000
755.8730,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0964,9.0535,2.8315,0.0967,-0.0397,0.0130,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3493,28.6078,0.9963,-0.0004,0.0000
755.8830,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1067,9.0325,2.8506,0.0919,-0.0426,-0.0019,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3455,28.6053,0.9964,-0.0004,0.0000
755.8930,0.3402,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0151,9.0222,2.8101,0.0576,-0.0273,0.0117,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3481,28.6067,0.9965,-0.0004,0.0000
755.9050,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0751,9.0850,2.8500,0.0642,-0.0422,0.0057,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3478,28.6064,0.9965,-0.0004,0.0000
755.9150,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0887,8.9763,2.8719,0.1119,-0.0537,-0.0181,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3470,28.6062,0.9963,-0.0004,0.0000
755.9270,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0678,9.0822,2.8640,0.0843,-0.0410,0.0154,-0.0000,8.8799,2.9074,0.0926,-0.0000,0.0000,-0.0000,106.3444,28.6045,0.9966,-0.0004,0.0000
755.9370,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0655,9.0317,2.8705,0.0584,-0.0399,-0.0087,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3481,28.6067,0.9964,-0.0004,0.0000
755.9470,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0390,9.1080,2.8491,0.0930,-0.0292,0.0160,0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3462,28.6054,0.9965,-0.0004,0.0000
755.9590,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0646,9.0031,2.8471,0.0906,-0.0386,-0.0123,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3475,28.6061,0.9965,-0.0004,0.0000
755.9690,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1160,8.9976,2.8188,0.0802,-0.0280,-0.0085,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3477,28.6065,0.9963,-0.0004,0.0000
755.9810,0.3401,-2.8152,0.4664,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1362,9.0931,2.8680,0.0709,-0.0384,0.0269,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3484,28.6070,0.9964,-0.0004,0.0000
755.9910,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0626,8.9909,2.8511,0.1040,-0.0433,0.0113,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3477,28.6066,0.9963,-0.0004,0.0000
756.0030,0.3402,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0915,9.0640,2.8180,0.0890,-0.0403,0.0039,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3478,28.6063,0.9964,-0.0004,0.0000
756.0130,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0644,9.0033,2.8058,0.0579,-0.0442,-0.0309,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3481,28.6067,0.9965,-0.0004,0.0000
756.0230,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0465,9.0719,2.8255,0.0896,-0.0599,0.0008,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3468,28.6060,0.9965,-0.0004,0.0000
756.0350,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1121,9.0063,2.8423,0.0620,-0.0351,0.0222,-0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,-0.0000,106.3497,28.6076,0.9963,-0.0004,0.0000
756.0450,0.3401,-2.8153,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1065,9.0482,2.8566,0.0884,-0.0429,0.0182,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3460,28.6055,0.9966,-0.0004,0.0000
756.0550,0.3401,-2.8152,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0388,8.9733,2.8713,0.0624,-0.0316,-0.0009,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3499,28.6079,0.9963,-0.0004,0.0000
756.0650,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0738,8.9983,2.8431,0.0676,-0.0506,0.0061,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3466,28.6058,0.9965,-0.0004,0.0000
756.0750,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1535,8.9964,2.8333,0.0654,-0.0447,0.0241,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3481,28.6066,0.9964,-0.0004,0.0000
756.0850,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0316,9.0456,2.8301,0.0719,-0.0284,0.0153,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3490,28.6072,0.9963,-0.0004,0.0000
756.0970,0.3401,-2.8153,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1338,9.0371,2.8314,0.0523,-0.0561,0.0443,0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3461,28.6053,0.9967,-0.0004,0.0000
756.1070,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1142,9.0205,2.8651,0.0835,-0.0543,0.0157,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3473,28.6061,0.9965,-0.0004,0.0000
756.1170,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1021,9.0356,2.8432,0.0676,-0.0307,0.0078,0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3463,28.6055,0.9965,-0.0004,0.0000
756.1290,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0006,9.0796,2.8555,0.0874,-0.0310,0.0317,-0.0000,8.8802,2.9077,0.0926,-0.0000,0.0000,-0.0000,106.3486,28.6072,0.9963,-0.0004,0.0000
756.1390,0.3401,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1499,9.1126,2.8521,0.0761,-0.0279,0.0201,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3469,28.6061,0.9965,-0.0004,0.0000
756.1490,0.3401,-2.8153,0.4665,-3.9039,4.7263,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1830,9.0367,2.8566,0.0854,-0.0352,-0.0026,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3480,28.6066,0.9963,-0.0004,0.0000
756.1610,0.3402,-2.8152,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0385,9.0205,2.8456,0.0702,-0.0503,0.0026,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3459,28.6057,0.9965,-0.0004,0.0000
756.1710,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0333,9.0025,2.8094,0.0743,-0.0232,0.0208,-0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,-0.0000,106.3493,28.6072,0.9963,-0.0004,0.0000
756.1830,0.3401,-2.8153,0.4664,-3.9040,4.7263,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0438,8.9953,2.9055,0.0845,-0.0416,-0.0062,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3471,28.6063,0.9964,-0.0004,0.0000
756.1930,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0640,9.0035,2.8442,0.0825,-0.0390,0.0075,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3493,28.6072,0.9963,-0.0004,0.0000
756.2050,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1212,9.0504,2.8569,0.0943,-0.0471,0.0136,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3470,28.6059,0.9963,-0.0004,0.0000
