839.8070,0.2417,-2.5839,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0667,6.8844,2.5202,-0.1965,0.0461,-0.0333,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7437,-2.0337,0.5780,0.0000
839.8090,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0126,6.8785,2.5665,-0.1925,0.0451,-0.0257,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3803,20.7431,-2.0339,0.5781,0.0000
839.8190,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0267,6.8048,2.5397,-0.1784,0.0161,-0.0212,0.0000,7.5469,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3808,20.7436,-2.0338,0.5781,0.0000
839.8310,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0755,6.8018,2.5299,-0.1886,0.0542,-0.0429,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3821,20.7433,-2.0337,0.5780,0.0000
839.8410,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0129,6.7926,2.5279,-0.1961,0.0564,-0.0455,-0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3819,20.7416,-2.0339,0.5781,0.0000
839.8530,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0299,6.8112,2.5469,-0.1825,0.0526,-0.0740,-0.0000,7.5469,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3812,20.7435,-2.0338,0.5781,0.0000
839.8630,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0462,6.7653,2.5512,-0.1901,0.0347,-0.0309,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3807,20.7420,-2.0339,0.5781,0.0000
839.8750,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0414,6.8120,2.5773,-0.2043,0.0315,-0.0589,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3813,20.7420,-2.0339,0.5781,0.0000
839.8850,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0054,6.8461,2.5279,-0.1950,0.0237,-0.0224,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3810,20.7428,-2.0339,0.5781,0.0000
839.8970,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0095,6.7726,2.5963,-0.2235,0.0264,-0.0365,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3815,20.7428,-2.0338,0.5781,0.0000
