326.3410,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1348,6.2512,3.9838,0.1130,-0.0637,0.0009,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7897,39.8768,1.4404,-0.2002,0.0000
326.3530,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0366,6.3117,3.9617,0.1028,-0.0530,-0.0166,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8768,1.4403,-0.2002,0.0000
326.3630,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0828,6.2904,3.9634,0.0925,-0.0576,-0.0479,-0.0000,6.1614,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7884,39.8773,1.4405,-0.2002,0.0000
326.3750,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0505,6.3398,3.9688,0.0993,-0.0549,0.0001,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
326.3850,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0613,6.2662,3.9352,0.1114,-0.0736,0.0059,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7900,39.8771,1.4404,-0.2002,0.0000
326.3950,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0965,6.3579,3.9893,0.1399,-0.0506,-0.0287,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7891,39.8771,1.4404,-0.2002,0.0000
326.4050,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1141,6.2595,3.9394,0.1488,-0.0535,-0.0012,-0.0000,6.1615,4.0532,0.1338,-0.0186,0.0000,-0.0000,73.7895,39.8775,1.4406,-0.2003,0.0000
326.4150,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0622,6.2794,3.9866,0.1050,-0.0837,0.0122,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7899,39.8770,1.4404,-0.2002,0.0000
326.4250,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.2077,6.2577,3.9635,0.1013,-0.0510,-0.0120,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7914,39.8767,1.4404,-0.2002,0.0000
326.4370,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0125,6.3070,3.9262,0.1020,-0.0601,-0.0265,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7909,39.8771,1.4404,-0.2003,0.0000
326.4470,-0.3426,-1.9968,-1.3594,-2.2390,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0729,6.2719,3.9690,0.1290,-0.0724,-0.0275,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7907,39.8769,1.4403,-0.2002,0.0000
326.4570,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1408,6.2764,3.9718,0.1137,-0.0662,-0.0123,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7914,39.8767,1.4403,-0.2002,0.0000
326.4670,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0004,6.3041,3.9698,0.1010,-0.0441,-0.0311,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7907,39.8769,1.4404,-0.2002,0.0000
326.4770,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0511,6.2002,3.9458,0.1150,-0.0422,-0.0247,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7910,39.8772,1.4405,-0.2002,0.0000
326.4870,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0639,6.2998,3.9769,0.1128,-0.0514,-0.0053,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7910,39.8772,1.4404,-0.2002,0.0000
326.4970,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0981,6.2593,3.9731,0.1321,-0.0581,-0.0107,-0.0000,6.1614,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7880,39.8769,1.4403,-0.2002,0.0000
326.5090,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0946,6.2689,3.9719,0.1077,-0.0763,-0.0150,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7891,39.8771,1.4405,-0.2002,0.0000
326.5190,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0648,6.2252,3.9815,0.1171,-0.0798,-0.0178,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7909,39.8771,1.4404,-0.2002,0.0000
326.5310,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1311,6.3029,3.9284,0.1038,-0.0625,-0.0418,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8769,1.4403,-0.2002,0.0000
326.5410,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0826,6.2862,3.9492,0.1214,-0.0463,-0.0196,0.0000,6.1619,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7938,39.8765,1.4402,-0.2002,0.0000
326.5510,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1004,6.2679,3.9751,0.1021,-0.0932,-0.0408,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8768,1.4403,-0.2002,0.0000
326.5630,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0817,6.3681,3.9230,0.0985,-0.0750,-0.0125,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7911,39.8765,1.4402,-0.2002,0.0000
326.5730,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1014,6.2973,3.9644,0.1403,-0.0784,-0.0094,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7896,39.8767,1.4402,-0.2002,0.0000
326.5830,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1332,6.2376,4.0124,0.1067,-0.0651,-0.0350,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7906,39.8768,1.4403,-0.2002,0.0000
326.5930,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1090,6.3236,3.9762,0.1259,-0.0651,-0.0055,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
326.6030,-0.3425,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0761,6.1730,3.9482,0.1300,-0.0658,-0.0136,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7923,39.8767,1.4403,-0.2002,0.0000
326.6130,-0.3426,-1.9967,-1.3594,-2.2389,1.2116,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1114,6.2727,3.9704,0.1132,-0.0603,-0.0014,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8768,1.4403,-0.2002,0.0000
326.6250,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0394,6.2227,3.9545,0.1159,-0.0619,-0.0048,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7912,39.8766,1.4402,-0.2002,0.0000
326.6350,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0141,6.2499,3.9641,0.1175,-0.0852,-0.0370,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7898,39.8769,1.4404,-0.2002,0.0000
326.6450,-0.3426,-1.9967,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1178,6.3291,3.9639,0.1124,-0.0682,-0.0024,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7907,39.8769,1.4404,-0.2002,0.0000
326.6550,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1182,6.2521,3.9563,0.1371,-0.0536,-0.0145,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7913,39.8767,1.4404,-0.2002,0.0000
326.6650,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0309,6.2298,3.9497,0.1026,-0.0654,-0.0017,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7898,39.8770,1.4404,-0.2003,0.0000
326.6750,-0.3425,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.2456,6.2923,3.9107,0.1374,-0.0651,-0.0035,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7921,39.8765,1.4402,-0.2002,0.0000
326.6870,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0470,6.2868,3.9332,0.1142,-0.0496,0.0031,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7924,39.8768,1.4402,-0.2002,0.0000
326.6970,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0252,6.2489,3.9856,0.1281,-0.0468,0.0108,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7914,39.8768,1.4403,-0.2002,0.0000
326.7070,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0098,6.2690,3.9411,0.1073,-0.0659,-0.0041,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7899,39.8770,1.4404,-0.2002,0.0000
