200.7430,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1146,0.5217,-3.8414,-0.1224,-0.0592,-0.0368,-0.0000,0.3437,-3.9885,-0.0885,0.0282,0.0000,-0.0000,4.1155,-39.2407,-0.9527,0.3040,0.0000
200.7450,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1332,0.5599,-3.8250,-0.0983,-0.0416,-0.0407,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1176,-39.2404,-0.9528,0.3040,0.0000
200.7570,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1547,0.6172,-3.7937,-0.1053,-0.0272,-0.0441,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1183,-39.2405,-0.9528,0.3040,0.0000
200.7670,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1406,0.5643,-3.8305,-0.0961,-0.0503,-0.0673,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2406,-0.9528,0.3040,0.0000
200.7790,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0002,0.0000,-0.1953,0.6500,-3.8364,-0.1023,-0.0207,-0.0227,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1176,-39.2403,-0.9529,0.3040,0.0000
200.7890,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.1737,0.5132,-3.8095,-0.0952,-0.0420,-0.0142,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1164,-39.2407,-0.9526,0.3039,0.0000
200.8010,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1597,0.5838,-3.8428,-0.0989,-0.0408,-0.0168,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1165,-39.2406,-0.9527,0.3040,0.0000
200.8110,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1309,0.6426,-3.8227,-0.1027,-0.0299,-0.0044,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1192,-39.2405,-0.9527,0.3040,0.0000
200.8210,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1199,0.5512,-3.8092,-0.0892,-0.0552,-0.0115,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1195,-39.2402,-0.9528,0.3040,0.0000
200.8330,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1598,0.5664,-3.8445,-0.1104,-0.0116,-0.0229,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2405,-0.9528,0.3040,0.0000
