960.9490,-1.1452,-1.8033,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6496,4.8577,4.4960,0.1738,-0.1173,-0.0237,0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,0.0000,59.2102,40.3079,1.1831,0.0172,0.0000
960.9510,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6723,4.9141,4.5077,0.2146,-0.1051,0.0168,-0.0000,4.9446,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2154,40.3084,1.1833,0.0172,0.0000
960.9630,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.7123,4.8773,4.5422,0.2129,-0.1385,-0.0246,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2131,40.3080,1.1831,0.0172,0.0000
960.9730,-1.1452,-1.8032,-1.2341,-0.1985,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5994,4.8816,4.5307,0.2190,-0.1343,-0.0118,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
960.9830,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6794,4.9394,4.5192,0.1955,-0.1167,-0.0214,0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,0.0000,59.2101,40.3078,1.1831,0.0172,0.0000
960.9950,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5761,4.8844,4.5785,0.1888,-0.1085,-0.0028,0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,0.0000,59.2111,40.3078,1.1830,0.0172,0.0000
961.0050,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6067,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6295,4.9663,4.5210,0.1756,-0.0995,-0.0071,0.0000,4.9445,4.0969,0.1099,0.0016,0.0000,0.0000,59.2142,40.3081,1.1832,0.0172,0.0000
961.0150,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6597,4.9241,4.5257,0.1934,-0.1166,0.0019,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2133,40.3082,1.1832,0.0172,0.0000
961.0270,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6458,4.9536,4.5902,0.1954,-0.1370,-0.0160,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2113,40.3081,1.1832,0.0172,0.0000
961.0370,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6685,4.8814,4.5775,0.2011,-0.1240,-0.0100,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1832,0.0172,0.0000
